vg|Sao Paulo 2009,BBO3  BB  R4/21,I,17,32,NEW ZEALAND,0,USA 1,0|
rs|,3HE-1,3NS=,2HN=,4HS=,2HS=,1NS=,3DN-1,4HW+2,3SSx-1,1SW=,2DS+1,4SS=,2SS+3,4HN-2,4CWx-1,3NS-3,3NS-3,3SW-1,1NW=,4SE=,4SE=,2SSx-2,2SSx-1,2NN-1,2HS+1,3NS-6,4DS=,4CS=,3NN=,4NW=,3NE+2|
pn|BACH Ashle,BOYD Peter,CORNELL Mi,ROBINSON S,WOOLSEY Kit,WARE Michael,STEWART Fred,WHIBLEY Michael|pg||
qx|c17|md|3SQT5H95DQJ65C9742,S843HQJ6D84CKJT53,SAJ72HATDK732CA86,SK96HK87432DAT9CQ|sv|0|mb|p|mb|3H|mb|p|mb|p|mb|p|pg||pc|dQ|mc|8|pg||
qx|c25|md|3S863HAQ97DAQ42CT6,SJ9754HKT65DJ86CQ,SKQHJ2D97CAJ87543,SAT2H843DKT53CK92|sv|e|mb|p|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|s5|mc|6|pg||
qx|o26|md|4S54HAJ7DK62CAT653,SKQJ87HT92DAQ7CK9,S63HK54DJT54CQ872,SAT92HQ863D983CJ4|sv|b|mb|p|mb|p|mb|3S|mb|p|mb|p|mb|p|pg||pc|c7|mc|8|pg||
qx|c26|md|4S54HAJ7DK62CAT653,SKQJ87HT92DAQ7CK9,S63HK54DJT54CQ872,SAT92HQ863D983CJ4|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|d4|mc|7|pg||
qx|o27|md|1ST6HA6542DQ832C96,SA432HJTD954CKQ53,SQ85HK97DKT76CJ74,SKJ97HQ83DAJCAT82|sv|0|mb|p|mb|p|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|d3|pc|d4|pc|dK|pc|dA|pg||pc|s7|pc|sT|pc|sA|pc|s8|pg||pc|s2|pc|s5|pc|sJ|pc|s6|pg||pc|sK|pc|d2|pc|s3|pc|sQ|pg||pc|h3|pc|h6|pc|hT|pc|hK|pg||pc|d6|pc|dJ|pc|dQ|pc|d5|pg||pc|d8|pc|d9|pc|dT|pc|s9|mc|10|pg||
qx|c27|md|1ST6HA6542DQ832C96,SA432HJTD954CKQ53,SQ85HK97DKT76CJ74,SKJ97HQ83DAJCAT82|sv|0|mb|p|mb|p|mb|p|mb|4S|mb|p|mb|p|mb|p|pg||pc|c6|mc|10|pg||
qx|o28|md|2SAKJT65HK65DQ8CT5,SQ942HAT32DJ3CQJ9,S8H874DKT764C7643,S73HQJ9DA952CAK82|sv|n|mb|p|mb|p|mb|1D|mb|1S|mb|d|mb|p|mb|2C|mb|2S|mb|p|mb|p|mb|d|mb|p|mb|p|mb|p|pg||pc|cQ|pc|c3|pc|c2|pc|c5|pg||pc|cJ|pc|c4|pc|cK|pc|cT|pg||pc|cA|pc|s5|pc|c9|pc|c6|pg||pc|sA|pc|s2|pc|s8|pc|s3|pg||pc|sJ|pc|s4|pc|d4|pc|s7|pg||pc|dQ|pc|d3|pc|d6|pc|d2|pg||pc|d8|pc|dJ|pc|dK|pc|dA|pg||pc|hQ|pc|h5|pc|h2|pc|h4|pg||pc|h9|pc|hK|pc|hA|pc|h7|pg||pc|h3|pc|h8|pc|hJ|pc|h6|pg||pc|c8|pc|sT|pc|sQ|pc|c7|pg||pc|hT|pc|d7|pc|d5|pc|s6|pg||pc|sK|pc|s9|pc|dT|pc|d9|pg||
qx|c28|md|2SAKJT65HK65DQ8CT5,SQ942HAT32DJ3CQJ9,S8H874DKT764C7643,S73HQJ9DA952CAK82|sv|n|mb|p|mb|p|mb|p|mb|2S|mb|d|mb|p|mb|p|mb|p|pg||pc|cQ|mc|7|pg||
qx|o29|md|3S43HAKJ32DQ952CJ6,SKQHT954DJT4CT985,SA976H6DA763CAQ43,SJT852HQ87DK8CK72|sv|b|mb|1C|mb|1S|mb|2H|mb|p|mb|2N|mb|p|mb|p|mb|p|pg||pc|s5|pc|s3|pc|sQ|pc|s6|pg||pc|sK|pc|s7|pc|s2|pc|s4|pg||pc|cT|pc|c3|pc|cK|pc|c6|pg||pc|sJ|pc|h2|pc|c8|pc|sA|pg||pc|c4|pc|c2|pc|cJ|pc|c5|pg||pc|d5|pc|dT|pc|dA|pc|d8|pg||pc|cA|pc|c7|pc|h3|pc|c9|pg||pc|cQ|pc|h8|pc|hJ|pc|h4|pg||pc|d3|pc|dK|pc|d2|pc|d4|pg||pc|sT|pc|d9|pc|h5|pc|s9|pg||pc|s8|pc|dQ|pc|dJ|pc|d6|pg||pc|hQ|pc|hK|pc|h9|pc|h6|pg||pc|hA|pc|hT|pc|d7|pc|h7|pg||
qx|c29|md|3S43HAKJ32DQ952CJ6,SKQHT954DJT4CT985,SA976H6DA763CAQ43,SJT852HQ87DK8CK72|sv|b|mb|p|mb|p|mb|2H|mb|p|mb|p|mb|p|pg||pc|d4|pc|d3|pc|dK|pc|d2|mc|9|pg||
qx|o30|md|4SAQHK7DA8765CJ643,S873HAJ986DK9CQ95,SKT654HT542DQJ43C,SJ92HQ3DT2CAKT872|sv|0|mb|p|mb|1N|mb|p|mb|2C|mb|d|mb|2D|mb|3C|mb|3D|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|c5|pc|h2|pc|cK|pc|c3|pg||pc|c8|pc|cJ|pc|cQ|pc|s4|pg||pc|c9|pc|h4|pc|cT|pc|c4|pg||pc|cA|pc|c6|pc|s8|pc|d3|pg||pc|c7|pc|d5|pc|s3|pc|s5|pg||pc|c2|pc|d6|pc|h6|pc|h5|pg||pc|hQ|pc|hK|pc|hA|pc|hT|pg||pc|hJ|pc|d4|pc|h3|pc|h7|pg||pc|h9|pc|s6|pc|dT|pc|d7|pg||pc|h8|pc|sT|pc|d2|pc|d8|pg||pc|s7|pc|sK|pc|s2|pc|sQ|pg||pc|dJ|pc|s9|pc|dA|pc|d9|pg||pc|sA|pc|dK|pc|dQ|pc|sJ|pg||
qx|c30|md|4SAQHK7DA8765CJ643,S873HAJ986DK9CQ95,SKT654HT542DQJ43C,SJ92HQ3DT2CAKT872|sv|0|mb|1C|mb|1D|mb|d|mb|4D|mb|p|mb|p|mb|p|pg||pc|c5|pc|d3|pc|c2|pc|c4|pg||pc|h2|pc|h3|pc|hK|pc|hA|pg||pc|h6|pc|h4|pc|hQ|pc|h7|pg||pc|d2|pc|d6|pc|dK|pc|d4|pg||pc|d9|pc|dJ|pc|dT|pc|d5|pg||pc|s4|pc|s9|pc|sA|pc|s3|pg||pc|sQ|pc|s7|pc|s5|pc|s2|pg||pc|c3|pc|c9|pc|dQ|pc|c7|pg||pc|sK|pc|sJ|mc|10|pg||
qx|o31|md|1SJ62H75DAQTCAT983,SKQHKJ642DK865C54,SAT83HQT983D7CKJ6,S9754HADJ9432CQ72|sv|n|mb|1C|mb|1H|mb|d|mb|p|mb|2C|mb|2D|mb|3C|mb|3D|mb|p|mb|p|mb|4C|mb|p|mb|p|mb|p|pg||pc|d6|pc|d7|pc|dJ|pc|dQ|pg||pc|h5|pc|h6|pc|h3|pc|hA|pg||pc|s5|pc|s2|pc|sQ|pc|sA|pg||pc|cK|pc|c2|pc|c3|pc|c4|pg||pc|cJ|pc|c7|pc|c8|pc|c5|pg||pc|s3|pc|s4|pc|sJ|pc|sK|pg||pc|hK|pc|h8|pc|d2|pc|h7|pg||pc|d5|pc|c6|pc|d3|pc|dT|mc|10|pg||
qx|c31|md|1SJ62H75DAQTCAT983,SKQHKJ642DK865C54,SAT83HQT983D7CKJ6,S9754HADJ9432CQ72|sv|n|mb|1D|mb|1H|mb|d|mb|p|mb|1S|mb|p|mb|2N|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|d2|pc|dT|pc|dK|pc|d7|pg||pc|d5|pc|h3|pc|d4|pc|dQ|pg||pc|c3|pc|c4|pc|cK|pc|c2|pg||pc|cJ|pc|c7|pc|c8|pc|c5|pg||pc|c6|pc|cQ|pc|cA|pc|h6|pg||pc|c9|pc|h2|pc|h9|pc|s5|pg||pc|cT|pc|h4|pc|s3|pc|s7|pg||pc|s2|pc|sQ|pc|sA|pc|s4|pg||pc|sT|pc|s9|pc|s6|pc|sK|pg||pc|d8|pc|s8|pc|d3|pc|dA|pg||pc|sJ|pc|d6|pc|h8|pc|d9|pg||pc|h5|pc|hJ|pc|hT|pc|hA|pg||pc|dJ|pc|h7|pc|hK|pc|hQ|pg||
qx|o32|md|2SJ952HK765DT5C863,SK843HADAJ86CKQJ9,SA7HT432DQ972CT74,SQT6HQJ98DK43CA52|sv|e|mb|1D|mb|p|mb|1H|mb|p|mb|1S|mb|p|mb|2D|mb|p|mb|2N|mb|p|mb|3N|mb|p|mb|4C|mb|p|mb|4N|mb|p|mb|p|mb|p|pg||pc|h4|pc|h8|pc|h5|pc|hA|pg||pc|s3|pc|s7|pc|sT|pc|sJ|pg||pc|s5|pc|s4|pc|sA|pc|s6|pg||pc|c4|pc|cA|pc|c3|pc|c9|mc|10|pg||
qx|c32|md|2SJ952HK765DT5C863,SK843HADAJ86CKQJ9,SA7HT432DQ972CT74,SQT6HQJ98DK43CA52|sv|e|mb|1C|mb|p|mb|1D|mb|p|mb|1S|mb|p|mb|2N|mb|p|mb|3D|mb|p|mb|3N|mb|p|mb|p|mb|p|pg||pc|h5|pc|hA|pc|h4|pc|h8|pg||pc|s3|pc|sA|pc|s6|pc|s5|pg||pc|hT|pc|hJ|pc|hK|pc|d6|pg||pc|h7|mc|11|pg||
